Sehir,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
Muğla,"73.338,90","66.013,88","52.135,45","26.984,45","9.786,85","5.838,78","4.310,15","3.917,80","3.357,43","2.901,70","2.423,68","1.922,95","1.615,48","1.298,75","1.237,25","1.162,38"
İstanbul,"64.257,53","50.985,35","41.829,90","22.533,75","7.998,98","5.993,80","5.081,25","5.273,73","5.145,05","4.672,23","3.961,03","3.069,90","2.483,05","2.045,28","1.797,78","1.614,53"
Antalya,"45.976,50","38.329,00","31.627,68","15.732,48","5.250,23","3.563,75","2.619,15","2.384,23","2.144,75","1.952,93","1.726,88","1.428,80","1.232,60","1.092,95","992,35","903,73"
İzmir,"44.261,87","37.367,70","28.216,35","14.078,20","5.456,00","3.926,25","3.160,15","3.099,50","2.627,88","2.210,60","1.903,23","1.631,15","1.433,38","1.287,75","1.140,58","1.028,83"
Çanakkale,"42.205,17","31.875,00","21.739,13","10.602,38","4.040,13","2.954,50","2.392,38","2.299,50","2.060,25","1.726,63","1.374,50","1.160,25","1.032,13","968,00","902,50","852,50"
Aydın,"40.785,50","33.711,10","24.745,93","11.991,70","4.274,00","2.899,98","2.271,15","2.073,28","1.845,48","1.556,60","1.284,80","1.090,88","972,68","910,00","864,00","813,50"
Balıkesir,"38.846,80","31.228,10","22.798,15","10.670,68","4.285,73","2.994,58","2.425,33","2.240,30","1.933,80","1.610,20","1.319,25","1.136,50","1.033,75","966,25","898,75","864,50"
Edirne,"36.624,20","29.372,88","20.748,28","8.797,50","3.837,25","2.942,58","2.270,70","2.001,15","1.554,20","1.292,50","1.109,63","1.020,75","985,25","922,88","831,00","771,25"
Ankara,"35.842,07","27.324,10","19.376,63","9.549,98","3.548,58","2.653,45","2.162,40","2.041,28","1.899,68","1.756,63","1.597,13","1.398,68","1.242,40","1.127,88","1.040,00","954,13"
Kırklareli,"34.943,63","27.599,73","18.284,30","7.609,33","3.095,10","2.366,65","1.898,65","1.851,28","1.592,35","1.339,38","1.104,38","949,00","880,25","815,50","743,38","667,38"
Bartın,"34.929,17","27.914,00","19.452,75","8.990,88","3.739,50","2.810,00","2.196,13","1.995,75","1.757,38","1.597,00","1.441,13","1.243,88","1.105,25","1.037,75","946,25","858,25"
Kocaeli,"34.086,67","26.539,48","18.675,38","8.405,38","3.275,93","2.586,43","2.165,40","2.086,65","1.916,08","1.628,93","1.369,55","1.169,18","1.067,40","997,58","952,43","891,98"
Tekirdağ,"33.818,50","26.604,18","18.622,28","8.592,90","3.215,80","2.516,43","2.111,08","2.098,80","1.766,05","1.481,48","1.206,63","982,93","947,20","880,58","805,25","743,13"
Denizli,"33.409,43","25.845,75","18.177,48","8.252,08","3.479,03","2.623,35","2.117,75","2.093,48","1.828,00","1.573,85","1.342,35","1.093,88","926,88","807,00","718,25","656,75"
Yalova,"33.031,00","27.000,25","18.909,75","9.131,75","3.552,75","2.671,13","2.341,13","2.196,88","2.067,00","1.967,00","1.624,25","1.226,75","1.107,13","1.002,25","936,88","864,13"
Sakarya,"32.870,67","26.159,00","18.218,00","8.378,00","3.329,50","2.360,50","2.084,93","2.028,58","1.892,50","1.621,33","1.257,45","1.125,38","1.018,25","921,88","855,25","818,00"
Manisa,"32.638,13","24.313,73","16.352,85","7.876,53","3.417,08","2.563,68","2.053,40","1.928,28","1.696,45","1.483,60","1.332,23","1.007,70","1.075,88","908,38","779,88","708,00"
Bursa,"32.470,70","26.106,05","18.591,18","8.975,58","3.708,03","2.772,25","2.266,98","2.148,10","1.895,80","1.549,15","1.327,00","1.181,15","1.088,88","1.023,65","967,35","929,55"
Zonguldak,"32.111,00","25.771,75","17.581,00","7.443,13","3.169,63","2.536,75","1.934,13","1.744,75","1.545,80","1.314,25","1.151,25","1.036,00","976,25","919,50","838,50","777,88"
Eskişehir,"31.672,43","25.424,80","17.124,95","8.219,65","3.464,10","2.597,48","2.032,23","1.811,50","1.633,00","1.504,13","1.376,53","1.227,05","1.087,00","964,10","888,63","820,63"
Bolu,"31.629,00","24.023,13","15.480,00","7.200,25","3.107,50","2.312,25","1.892,00","1.777,25","1.593,75","1.394,50","1.245,00","1.119,13","1.012,50","918,13","853,63","760,75"
Adana,"31.409,57","24.958,50","18.733,73","9.655,50","3.784,58","2.801,05","2.274,10","2.226,85","2.119,45","1.888,83","1.690,10","1.454,58","1.188,25","1.058,25","910,50","789,00"
Isparta,"31.278,33","24.595,13","16.624,50","8.473,00","3.700,00","2.787,50","2.199,25","2.184,00","1.937,50","1.693,88","1.494,00","1.225,50","1.026,75","922,38","848,00","791,13"
Mersin,"31.033,27","26.160,25","19.343,25","9.175,30","3.249,83","2.308,23","1.938,85","1.843,23","1.590,85","1.351,78","1.131,65","977,85","880,93","806,95","717,68","646,73"
Sinop,"30.928,33","25.348,50","16.166,63","7.177,25","3.176,00","2.469,25","2.008,75","1.738,25","1.432,50","1.291,25","1.201,25","1.064,00",,,,
Ordu,"30.921,53","24.315,23","15.589,53","7.150,10","3.082,38","2.296,48","1.902,03","1.774,38","1.604,55","1.316,23","1.097,63","878,80","873,13","805,25","759,25","710,75"
Rize,"30.821,67","23.367,25","16.708,63","7.239,13","3.309,25","2.624,13","2.138,25","2.080,50","1.757,25","1.513,50","1.357,63","1.219,88","1.162,25","1.042,50","944,63","866,25"
Kastamonu,"30.548,67","23.953,63","15.498,50","6.831,88","3.009,00","2.270,50","1.863,00","1.787,00","1.538,00","1.333,75","1.181,63","1.072,00",,,,
Burdur,"29.995,33","23.975,13","15.486,63","7.346,13","3.124,38","2.383,00","1.981,38","1.899,75","1.679,00","1.418,38","1.218,25","1.060,63","938,50","875,50","788,13","753,50"
Amasya,"29.279,13","23.682,93","15.951,00","7.090,03","3.121,13","2.241,45","1.700,48","1.520,18","1.378,48","1.179,50","1.115,25","1.058,50","985,00","893,63","816,88","780,00"
Konya,"28.715,07","23.613,85","16.262,25","7.801,48","3.148,78","2.236,03","1.819,88","1.755,20","1.473,10","1.330,83","1.222,20","1.036,68","872,75","779,38","678,75","618,13"
Samsun,"28.670,03","22.420,18","14.994,40","7.441,53","3.052,10","2.229,28","1.805,23","1.597,80","1.352,05","1.178,63","1.054,68","983,13","943,50","884,13","835,25","797,88"
Erzincan,"28.472,50","22.144,13","12.782,25","6.364,50","3.107,00","2.271,50","1.741,63","1.471,00","1.259,00","1.165,00","1.095,75","1.064,75",,,,
Trabzon,"28.262,67","23.628,38","16.127,00","7.006,75","2.987,38","2.308,75","1.966,80","1.854,98","1.665,90","1.388,00","1.245,50","1.103,50","1.030,75","956,50","895,00","824,38"
Nevşehir,"28.046,33","23.264,13","15.713,63","7.554,75","3.158,13","2.231,75","1.524,75","1.336,25","1.186,75","1.092,00","1.063,38","1.010,25","934,50","866,50","799,75","735,63"
Karabük,"27.829,00","22.123,88","14.605,88","6.251,25","2.768,63","2.140,25","1.664,75","1.480,88","1.373,25","1.319,13","1.309,50","1.189,88","1.166,00","1.100,00","930,38","736,88"
Diyarbakır,"27.767,63","18.620,43","13.088,65","7.312,23","2.906,48","1.922,38","1.482,85","1.340,20","1.202,23","1.126,95","1.067,33","989,30","933,75","880,00","726,25","636,25"
Tokat,"27.465,33","22.169,25","14.111,13","6.383,38","2.800,13","2.117,00","1.717,63","1.585,25","1.345,25","1.181,63","1.056,25","929,00","877,50","801,50","712,88","667,13"
Kütahya,"27.293,17","20.605,50","12.803,38","6.137,63","2.617,50","2.016,63","1.649,88","1.467,00","1.344,00","1.219,50","1.176,13","1.090,38","1.012,88","895,75","768,88","672,00"
Van,"27.230,33","21.135,75","13.997,25",,,,,,,,,,,,,
Afyonkarahisar,"26.912,00","21.421,75","13.697,50","6.504,75","2.790,00","2.184,50","1.817,50","1.666,25","1.533,75","1.422,75","1.274,25","1.124,00","1.053,50","1.001,88","881,38","788,38"
Bilecik,"26.836,83","21.579,00","13.353,50","6.019,00","2.625,88","1.944,50","1.570,63","1.468,78","1.272,00","1.125,25","1.051,88","969,75","898,50","751,88","678,38","617,75"
Gaziantep,"26.535,30","21.554,88","15.629,68","9.148,00","4.090,75","2.813,93","2.110,80","1.898,83","1.739,08","1.678,05","1.643,08","1.571,43","1.362,03","1.108,23","852,30","693,05"
Artvin,"26.274,33","21.478,75","13.191,63","5.775,38","2.726,50","2.127,88","1.629,75","1.436,88","1.308,50","1.217,75","1.152,38","1.047,75","991,88","912,88","814,13","812,75"
Karaman,"26.023,17","20.245,63","13.464,50","6.037,25","2.623,50","2.042,00","1.638,00","1.571,88","1.388,38","1.245,00","1.122,50","1.022,50","921,25","787,63","698,50","609,00"
Aksaray,"25.680,17","19.542,75","13.715,13","6.717,88","2.887,88","2.152,13","1.737,25","1.559,25","1.341,00","1.155,00","1.041,00","951,50","890,13","795,00","712,88","666,00"
Düzce,"25.575,33","20.682,25","14.127,25","7.094,88","2.682,00","1.998,00","1.611,50","1.491,00","1.426,13","1.326,50","1.255,75","1.149,75","1.025,13","873,75","742,75","708,63"
Giresun,"25.065,50","20.028,38","12.568,25","5.667,50","2.547,50","2.028,50","1.691,13","1.496,25","1.311,75","1.137,50","1.029,00","987,75","917,38","866,50","806,00","763,25"
Uşak,"24.893,17","19.692,88","13.160,38","6.194,00","2.697,88","2.026,50","1.663,75","1.555,13","1.464,25","1.362,50","1.236,50","1.083,25","945,75","820,63","727,38","678,88"
Çankırı,"24.426,33","19.507,63","12.627,75","5.687,13","2.341,63","1.750,13","1.406,63","1.291,63","1.167,13","1.102,50","1.048,13","994,75",,,,
Kahramanmaraş,"24.097,00","18.993,75","14.319,83","7.429,43","3.222,93","2.189,18","1.543,93","1.357,08","1.268,25","1.217,38","1.110,88","951,75","778,25","700,13","649,00","636,75"
Iğdır,"23.962,00","18.261,25","11.389,50",,,,,,,,,,,,,
Niğde,"23.846,33","18.041,88","11.339,38","5.665,13","2.225,38","1.610,13","1.317,00","1.206,88","1.115,38","1.021,00","959,00","875,88","809,75","707,63","600,13","581,50"
Çorum,"23.760,33","18.307,13","11.687,88","5.481,25","2.524,50","1.964,88","1.542,38","1.375,00","1.228,00","1.104,00","992,50","887,25","797,50","714,25","661,25","598,50"
Hatay,"23.710,17","19.609,25","14.359,23","6.248,60","2.630,70","1.928,95","1.560,45","1.432,45","1.332,45","1.163,25","1.101,38","1.010,25","942,50","895,50","814,00","724,75"
Sivas,"23.309,33","17.939,38","11.754,88","5.627,25","2.426,25","1.784,75","1.499,75","1.392,75","1.294,25","1.231,50","1.183,25","1.069,75","947,63","833,25","743,88","637,50"
Bingöl,"22.652,83","14.745,25","9.128,00","4.881,50","2.333,00","1.631,88","1.257,25","1.120,38","1.016,50","970,63","950,75","922,00",,,,
Kayseri,"22.563,37","17.274,15","12.190,00","6.845,00","2.991,63","2.228,18","1.755,53","1.604,28","1.377,03","1.232,93","1.124,43","1.005,53","902,05","817,48","720,73","647,65"
Kırıkkale,"22.357,00","16.866,88","10.617,25","4.757,13","2.335,13","1.781,50","1.468,13","1.367,38","1.251,00","1.197,75","1.139,25","1.028,88","936,00","824,25","725,63","686,63"
Kırşehir,"21.939,00","17.587,25","11.365,00","5.251,75","2.448,50","1.789,63","1.463,00","1.304,25","1.205,63","1.101,63","1.039,25","973,75","880,25","799,63","721,88","667,00"
Batman,"21.936,33","15.959,88","10.567,63","5.768,88","2.853,50","2.045,38","1.638,25","1.469,75","1.398,38","1.341,50","1.186,63","1.013,88",,,,
Kilis,"21.726,17","17.974,00","10.627,88","6.045,38","2.771,13","2.108,88","1.638,50","1.322,25","1.155,38","1.131,00","1.078,75","989,75",,,,
Erzurum,"21.709,33","15.736,25","9.899,63","4.614,13","2.190,25","1.723,13","1.504,00","1.481,53","1.331,33","1.134,90","1.061,00","996,13",,,,
Elazığ,"21.624,50","16.176,75","9.915,88","5.138,50","2.661,00","2.185,00","1.681,75","1.441,88","1.152,38","1.019,13","972,13","914,25","858,63","777,00","720,75","678,25"
Kars,"21.215,00","16.382,25","9.901,25",,,,,,,,,,,,,
Şanlıurfa,"21.112,47","16.704,30","11.644,68","6.234,68","2.454,68","1.630,60","1.293,83","1.228,65","1.189,15","1.168,80","1.133,38","1.083,13","1.069,38","974,25","769,88","661,00"
Muş,"21.007,50","14.704,50","9.657,88",,,,,,,,,,,,,
Malatya,"20.931,33","17.968,50","13.128,03","6.363,53","2.833,18","2.137,08","1.643,40","1.472,28","1.248,50","1.082,48","976,38","907,75","836,88","759,75","677,88","628,00"
Bitlis,"20.867,33","14.890,13","8.772,50",,,,,,,,,,,,,
Yozgat,"20.716,00","17.466,13","11.358,13","5.345,88","2.324,00","1.749,25","1.357,75","1.183,25","1.044,75","929,00","892,50","852,63","797,88","735,13","690,75","644,75"
Osmaniye,"20.360,17","17.434,50","10.868,00","5.558,38","2.534,50","1.780,63","1.371,00","1.211,38","1.105,25","1.016,25","974,63","900,50","816,50","744,63","667,88","588,13"
Şırnak,"20.164,50","15.622,50","9.673,50","4.033,75",,,,,,,,,,,,
Siirt,"19.754,67","13.996,63","8.639,38","4.364,75","2.187,75","1.607,25","1.267,38","1.162,75","1.050,25","1.011,25","1.015,00","968,38",,,,
Adıyaman,"19.684,00","16.142,13","11.595,00","6.308,25","2.808,63","1.903,00","1.588,88","1.426,25","1.281,75","1.189,88","1.048,88","911,75","779,25","698,25","654,00","588,63"
Mardin,"17.421,67","14.170,75","9.891,00","4.886,13","1.952,13","1.297,63","983,88","885,00","870,25","865,38","887,00","843,63",,,,
Ağrı,"16.632,00","13.427,00","8.214,25",,,,,,,,,,,,,
Gümüşhane,,,,,,,,,,,,,,,,
Hakkari,,,,,,,,,,,,,,,,
Tunceli,,,,,,,,,,,,,,,,
Bayburt,,,,,,,,,,,,,,,,
Ardahan,,,,,,,,,,,,,,,,